,title,descriptionskills,skills,Code,intrest
0,Sales Manager,"Plan, direct, or coordinate the actual distribution or movement of a product or service to the customer. Coordinate sales distribution by establishing sales territories, quotas, and goals and establish training programs for sales representatives. Analyze sales statistics gathered by staff to determine sales potential and inventory requirements and monitor the preferences of customers.","Information technology, Sales, teamliaise, LeadsRespond, sales, year, software engineering , Sales, to, software engineering eXe , sales, computer web",11-2022.00,Enterprising
1,Mangler,"Set up, operate, or tend machines to roll steel or plastic forming bends, beads, knurls, rolls, or plate, or to flatten, temper, or reduce gauge of material.","ERP, information technology, cloud, IT, computer systems, sales LAN software , IT services, IT, database, portfolio management, sales , information technology",51-4023.00,Realistic
2,Front End Web Developer,"Develop and implement websites, web applications, application databases, and interactive web interfaces. Evaluate code to ensure that it is properly structured, meets industry standards, and is compatible with browsers and devices. Optimize website performance, scalability, and server-side code and processes. May develop website infrastructure and integrate websites with other computer applications.","ERP, Vuejs, JavaScript, Git , SAS software , cloud SAP software, digital marketing, marketing, cloud Dig, digital marketing",15-1254.00,Conventional
3,Software Developer,"Research, design, and develop computer and network software or specialized utility programs. Analyze user needs and develop software solutions, applying principles and techniques of computer science, engineering, and mathematical analysis. Update software or enhance existing software capabilities. May work with computer hardware engineers to integrate hardware and software systems, and develop specifications and performance requirements. May maintain databases within an application area, working individually or coordinating database development as part of a team."," reviews Analyze, Analyz , software development, designing, information technology, , C, Angular, SOAP UI, integration services, APIs, testing, coding, AML consulting, marketing, Designing, database, Java, , intelliSYS  , financial industry, unit testing,  , test, sales, Apache Camel, Software development, Financial systems",15-1252.00,
4,System Engineer,"Design strategies for enterprise databases, data warehouse systems, and multidimensional networks. Set standards for database operations, programming, query processes, and security. Model, design, and construct large relational databases or data warehouses. Create and optimize data models for warehouse infrastructure and workflow. Integrate new systems with existing warehouse structure and refine system performance and functionality.","Cloud, cloud, IaaS, Microsoft Exchange Server , automate, Designing, computer systems, Designing, Microsoft Private, DNS, PaaS",15-1243.00,Investigative
5,.NET Developer,"Research, design, and develop computer and network software or specialized utility programs. Analyze user needs and develop software solutions, applying principles and techniques of computer science, engineering, and mathematical analysis. Update software or enhance existing software capabilities. May work with computer hardware engineers to integrate hardware and software systems, and develop specifications and performance requirements. May maintain databases within an application area, working individually or coordinating database development as part of a team.","ERP, SQL, Analyze, software SQL, MySQL, Analyz , software development, ASP, designing, AngularExperience, Framework,  , C, CSS, HTML, testing, coding, debugging, NET, relational databases, database, TSQL, , Programming languages, ,,Receive, DevelopmentDesign, C Analyze, Go, software development, JavaScript, SQL Server, eQuest, Database, test, Computer Science, ASPNET, C ADP software, MS SQL Server, VBScript",15-1252.00,
6,Business Analyst,"Conduct organizational studies and evaluations, design systems and procedures, conduct work simplification and measurement studies, and prepare operations and procedures manuals to assist management in operating more efficiently and effectively. Includes program analysts and management consultants.","ERP, IT, business analysis, Test, designing, databases, UX Lua , Data migration, testing, coding, marketing, data security, , sales, automate, UAT, UX Analyz , dashboards, test, data systems, IT ",13-1111.00,Investigative
7,Software Quality Engineer,"Research, design, and develop computer and network software or specialized utility programs. Analyze user needs and develop software solutions, applying principles and techniques of computer science, engineering, and mathematical analysis. Update software or enhance existing software capabilities. May work with computer hardware engineers to integrate hardware and software systems, and develop specifications and performance requirements. May maintain databases within an application area, working individually or coordinating database development as part of a team.","Security Testing, test, Accessibility Testing, test, Testing, eXe, software development Analyz , testing, maintain testing, version control, Functionality Testing, Analyz , Automate, maintain testing, regression, software development Analyze",15-1252.00,
8,Front End Web Developer,"Develop and implement websites, web applications, application databases, and interactive web interfaces. Evaluate code to ensure that it is properly structured, meets industry standards, and is compatible with browsers and devices. Optimize website performance, scalability, and server-side code and processes. May develop website infrastructure and integrate websites with other computer applications.","unit test ,  reviews , testing , DevOps, React, designing, ",15-1254.00,Conventional
9,Node.js Developer,"Research, design, and develop computer and network software or specialized utility programs. Analyze user needs and develop software solutions, applying principles and techniques of computer science, engineering, and mathematical analysis. Update software or enhance existing software capabilities. May work with computer hardware engineers to integrate hardware and software systems, and develop specifications and performance requirements. May maintain databases within an application area, working individually or coordinating database development as part of a team.","cloud, IT, NodeJS , software development, summarizing development, SDS, NodeJS Nodejs , software development",15-1252.00,
